[0.026s] Invoking command in '/home/jose/microros_ws/build/navigation_bot_06': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_nav2:/home/jose/microros_ws/install/odin_nav:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/navigation_bot_06 -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/navigation_bot_06
[0.423s] -- The C compiler identification is GNU 11.4.0
[0.743s] -- The CXX compiler identification is GNU 11.4.0
[0.760s] -- Detecting C compiler ABI info
[0.852s] -- Detecting C compiler ABI info - done
[0.857s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.859s] -- Detecting C compile features
[0.859s] -- Detecting C compile features - done
[0.864s] -- Detecting CXX compiler ABI info
[0.950s] -- Detecting CXX compiler ABI info - done
[0.956s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.956s] -- Detecting CXX compile features
[0.956s] -- Detecting CXX compile features - done
[0.975s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.120s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.236s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[1.321s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.331s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.347s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.375s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.404s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.485s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.491s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.614s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.641s] -- Found FastRTPS: /opt/ros/humble/include  
[1.678s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.695s] -- Looking for pthread.h
[1.782s] -- Looking for pthread.h - found
[1.783s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.853s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.854s] -- Found Threads: TRUE  
[1.934s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.937s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.959s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.984s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[2.009s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[2.049s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.162s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.168s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.169s] -- Added test 'lint_cmake' to check CMake code style
[2.171s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.174s] -- Added test 'xmllint' to check XML markup files
[2.176s] -- Configuring done
[2.353s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/world_01.sdf
[2.354s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/world_25d_05.sdf
[2.355s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/shapes.sdf
[2.355s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/empty.sdf
[2.356s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/world_25d.sdf
[2.356s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/maze_with_charger.sdf
[2.357s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch
[2.357s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/main_simulation_launch.py
[2.357s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/globals.py
[2.357s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/spawn_launch.py
[2.357s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/slam_launch.py
[2.357s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/bringup_launch.py
[2.357s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/multi_tb3_simulation_launch.py
[2.357s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/localization_launch.py
[2.357s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/navigation_launch.py
[2.357s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/rviz_launch.py
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/__pycache__
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/__pycache__/globals.cpython-38.pyc
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz/robot.rviz
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz/robot_old.rviz
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz/robot_new.rviz
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/config
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/config/nav2_params.yaml
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/config/ekf.yaml
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/colors.xacro
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/robot_core.xacro
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/robot.urdf.xacro
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/gazebo_control.xacro
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/camera.xacro
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/lidar.xacro
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/inertial_macros.xacro
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/depth_camera.xacro
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/imu_sensor.xacro
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts
[2.358s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/waypoint_follower.py
[2.359s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/set_entity_state_request.txt
[2.359s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/robot_navigator.py
[2.359s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/__pycache__
[2.359s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/__pycache__/robot_navigator.cpython-38.pyc
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/lib/navigation_bot_06/robot_navigator.py
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/lib/navigation_bot_06/waypoint_follower.py
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/ament_index/resource_index/package_run_dependencies/navigation_bot_06
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/ament_index/resource_index/parent_prefix_path/navigation_bot_06
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/ament_prefix_path.sh
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/ament_prefix_path.dsv
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/path.sh
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/path.dsv
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.bash
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.sh
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.zsh
[2.359s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.dsv
[2.360s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/package.dsv
[2.360s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/ament_index/resource_index/packages/navigation_bot_06
[2.360s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/cmake/navigation_bot_06Config.cmake
[2.360s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/cmake/navigation_bot_06Config-version.cmake
[2.360s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/package.xml
[2.362s] Invoked command in '/home/jose/microros_ws/build/navigation_bot_06' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_nav2:/home/jose/microros_ws/install/odin_nav:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake --install /home/jose/microros_ws/build/navigation_bot_06
