[0.489s] Invoking command in '/home/jose/microros_ws/build/navigation_bot_06': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_nav:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/navigation_bot_06 -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/navigation_bot_06
[4.875s] -- The C compiler identification is GNU 11.4.0
[7.438s] -- The CXX compiler identification is GNU 11.4.0
[7.454s] -- Detecting C compiler ABI info
[7.546s] -- Detecting C compiler ABI info - done
[7.551s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.552s] -- Detecting C compile features
[7.552s] -- Detecting C compile features - done
[7.557s] -- Detecting CXX compiler ABI info
[7.649s] -- Detecting CXX compiler ABI info - done
[7.655s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.655s] -- Detecting CXX compile features
[7.655s] -- Detecting CXX compile features - done
[7.661s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[7.799s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.922s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[8.014s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[8.026s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[8.046s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.071s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.099s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.182s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.189s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[8.319s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[8.348s] -- Found FastRTPS: /opt/ros/humble/include  
[8.387s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[8.404s] -- Looking for pthread.h
[8.501s] -- Looking for pthread.h - found
[8.501s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[8.584s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[8.584s] -- Found Threads: TRUE  
[8.669s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[8.672s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[8.694s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[8.720s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[8.745s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[8.786s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.904s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.909s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.910s] -- Added test 'lint_cmake' to check CMake code style
[8.912s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.915s] -- Added test 'xmllint' to check XML markup files
[8.917s] -- Configuring done
[9.119s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/empty.sdf
[9.119s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/world_25d.sdf
[9.120s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/maze_with_charger.sdf
[9.121s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch
[9.121s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/main_simulation_launch.py
[9.121s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/globals.py
[9.121s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/spawn_launch.py
[9.121s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/slam_launch.py
[9.121s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/bringup_launch.py
[9.121s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/multi_tb3_simulation_launch.py
[9.121s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/localization_launch.py
[9.121s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/navigation_launch.py
[9.121s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/rviz_launch.py
[9.121s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/__pycache__
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/__pycache__/globals.cpython-38.pyc
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz/robot.rviz
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz/robot_old.rviz
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz/robot_new.rviz
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/config
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/config/nav2_params.yaml
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/config/ekf.yaml
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/colors.xacro
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/robot_core.xacro
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/robot.urdf.xacro
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/gazebo_control.xacro
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/camera.xacro
[9.122s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/lidar.xacro
[9.123s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/inertial_macros.xacro
[9.123s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/depth_camera.xacro
[9.123s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/imu_sensor.xacro
[9.123s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts
[9.123s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/waypoint_follower.py
[9.123s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/set_entity_state_request.txt
[9.123s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/robot_navigator.py
[9.123s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/__pycache__
[9.123s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/__pycache__/robot_navigator.cpython-38.pyc
[9.123s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/lib/navigation_bot_06/robot_navigator.py
[9.123s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/lib/navigation_bot_06/waypoint_follower.py
[9.123s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/ament_index/resource_index/package_run_dependencies/navigation_bot_06
[9.123s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/ament_index/resource_index/parent_prefix_path/navigation_bot_06
[9.123s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/ament_prefix_path.sh
[9.123s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/ament_prefix_path.dsv
[9.123s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/path.sh
[9.124s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/path.dsv
[9.124s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.bash
[9.124s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.sh
[9.124s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.zsh
[9.124s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.dsv
[9.124s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/package.dsv
[9.124s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/ament_index/resource_index/packages/navigation_bot_06
[9.125s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/cmake/navigation_bot_06Config.cmake
[9.125s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/cmake/navigation_bot_06Config-version.cmake
[9.125s] -- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/package.xml
[9.127s] Invoked command in '/home/jose/microros_ws/build/navigation_bot_06' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_nav:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake --install /home/jose/microros_ws/build/navigation_bot_06
